                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module space_bkg_map
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _space_bkg_map_map
                                     11 	.globl b___func_space_bkg_map
                                     12 	.globl ___func_space_bkg_map
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE
                                     44 ;res/space_bkg_map.c:7: BANKREF(space_bkg_map)
                                     45 ;	---------------------------------
                                     46 ; Function __func_space_bkg_map
                                     47 ; ---------------------------------
                         00000000    48 	b___func_space_bkg_map	= 0
    00000000                         49 ___func_space_bkg_map::
                                     50 	.local b___func_space_bkg_map 
                         00000000    51 	___bank_space_bkg_map = b___func_space_bkg_map 
                                     52 	.globl ___bank_space_bkg_map 
                                     53 	.area _CODE
    00000000                         54 _space_bkg_map_map:
    00000000 28                      55 	.db #0x28	; 40
    00000001 2C                      56 	.db #0x2c	; 44
    00000002 00                      57 	.db #0x00	; 0
    00000003 00                      58 	.db #0x00	; 0
    00000004 00                      59 	.db #0x00	; 0
    00000005 00                      60 	.db #0x00	; 0
    00000006 00                      61 	.db #0x00	; 0
    00000007 00                      62 	.db #0x00	; 0
    00000008 00                      63 	.db #0x00	; 0
    00000009 00                      64 	.db #0x00	; 0
    0000000A 00                      65 	.db #0x00	; 0
    0000000B 02                      66 	.db #0x02	; 2
    0000000C 00                      67 	.db #0x00	; 0
    0000000D 00                      68 	.db #0x00	; 0
    0000000E 00                      69 	.db #0x00	; 0
    0000000F 00                      70 	.db #0x00	; 0
    00000010 00                      71 	.db #0x00	; 0
    00000011 00                      72 	.db #0x00	; 0
    00000012 28                      73 	.db #0x28	; 40
    00000013 2C                      74 	.db #0x2c	; 44
    00000014 29                      75 	.db #0x29	; 41
    00000015 2D                      76 	.db #0x2d	; 45
    00000016 00                      77 	.db #0x00	; 0
    00000017 00                      78 	.db #0x00	; 0
    00000018 00                      79 	.db #0x00	; 0
    00000019 01                      80 	.db #0x01	; 1
    0000001A 00                      81 	.db #0x00	; 0
    0000001B 00                      82 	.db #0x00	; 0
    0000001C 00                      83 	.db #0x00	; 0
    0000001D 00                      84 	.db #0x00	; 0
    0000001E 03                      85 	.db #0x03	; 3
    0000001F 00                      86 	.db #0x00	; 0
    00000020 00                      87 	.db #0x00	; 0
    00000021 01                      88 	.db #0x01	; 1
    00000022 00                      89 	.db #0x00	; 0
    00000023 00                      90 	.db #0x00	; 0
    00000024 00                      91 	.db #0x00	; 0
    00000025 00                      92 	.db #0x00	; 0
    00000026 29                      93 	.db #0x29	; 41
    00000027 2D                      94 	.db #0x2d	; 45
    00000028 2A                      95 	.db #0x2a	; 42
    00000029 2E                      96 	.db #0x2e	; 46
    0000002A 00                      97 	.db #0x00	; 0
    0000002B 00                      98 	.db #0x00	; 0
    0000002C 00                      99 	.db #0x00	; 0
    0000002D 00                     100 	.db #0x00	; 0
    0000002E 00                     101 	.db #0x00	; 0
    0000002F 02                     102 	.db #0x02	; 2
    00000030 00                     103 	.db #0x00	; 0
    00000031 00                     104 	.db #0x00	; 0
    00000032 00                     105 	.db #0x00	; 0
    00000033 00                     106 	.db #0x00	; 0
    00000034 00                     107 	.db #0x00	; 0
    00000035 03                     108 	.db #0x03	; 3
    00000036 00                     109 	.db #0x00	; 0
    00000037 00                     110 	.db #0x00	; 0
    00000038 00                     111 	.db #0x00	; 0
    00000039 00                     112 	.db #0x00	; 0
    0000003A 2A                     113 	.db #0x2a	; 42
    0000003B 2E                     114 	.db #0x2e	; 46
    0000003C 2B                     115 	.db #0x2b	; 43
    0000003D 2F                     116 	.db #0x2f	; 47
    0000003E 00                     117 	.db #0x00	; 0
    0000003F 03                     118 	.db #0x03	; 3
    00000040 00                     119 	.db #0x00	; 0
    00000041 00                     120 	.db #0x00	; 0
    00000042 00                     121 	.db #0x00	; 0
    00000043 00                     122 	.db #0x00	; 0
    00000044 00                     123 	.db #0x00	; 0
    00000045 00                     124 	.db #0x00	; 0
    00000046 00                     125 	.db #0x00	; 0
    00000047 00                     126 	.db #0x00	; 0
    00000048 03                     127 	.db #0x03	; 3
    00000049 00                     128 	.db #0x00	; 0
    0000004A 00                     129 	.db #0x00	; 0
    0000004B 00                     130 	.db #0x00	; 0
    0000004C 03                     131 	.db #0x03	; 3
    0000004D 00                     132 	.db #0x00	; 0
    0000004E 2B                     133 	.db #0x2b	; 43
    0000004F 2F                     134 	.db #0x2f	; 47
    00000050 28                     135 	.db #0x28	; 40
    00000051 2C                     136 	.db #0x2c	; 44
    00000052 00                     137 	.db #0x00	; 0
    00000053 00                     138 	.db #0x00	; 0
    00000054 00                     139 	.db #0x00	; 0
    00000055 00                     140 	.db #0x00	; 0
    00000056 00                     141 	.db #0x00	; 0
    00000057 03                     142 	.db #0x03	; 3
    00000058 00                     143 	.db #0x00	; 0
    00000059 00                     144 	.db #0x00	; 0
    0000005A 00                     145 	.db #0x00	; 0
    0000005B 01                     146 	.db #0x01	; 1
    0000005C 00                     147 	.db #0x00	; 0
    0000005D 00                     148 	.db #0x00	; 0
    0000005E 01                     149 	.db #0x01	; 1
    0000005F 00                     150 	.db #0x00	; 0
    00000060 00                     151 	.db #0x00	; 0
    00000061 03                     152 	.db #0x03	; 3
    00000062 28                     153 	.db #0x28	; 40
    00000063 2C                     154 	.db #0x2c	; 44
    00000064 29                     155 	.db #0x29	; 41
    00000065 2D                     156 	.db #0x2d	; 45
    00000066 00                     157 	.db #0x00	; 0
    00000067 00                     158 	.db #0x00	; 0
    00000068 00                     159 	.db #0x00	; 0
    00000069 01                     160 	.db #0x01	; 1
    0000006A 00                     161 	.db #0x00	; 0
    0000006B 00                     162 	.db #0x00	; 0
    0000006C 03                     163 	.db #0x03	; 3
    0000006D 00                     164 	.db #0x00	; 0
    0000006E 00                     165 	.db #0x00	; 0
    0000006F 00                     166 	.db #0x00	; 0
    00000070 00                     167 	.db #0x00	; 0
    00000071 00                     168 	.db #0x00	; 0
    00000072 00                     169 	.db #0x00	; 0
    00000073 00                     170 	.db #0x00	; 0
    00000074 00                     171 	.db #0x00	; 0
    00000075 00                     172 	.db #0x00	; 0
    00000076 29                     173 	.db #0x29	; 41
    00000077 2D                     174 	.db #0x2d	; 45
    00000078 2A                     175 	.db #0x2a	; 42
    00000079 2E                     176 	.db #0x2e	; 46
    0000007A 00                     177 	.db #0x00	; 0
    0000007B 03                     178 	.db #0x03	; 3
    0000007C 00                     179 	.db #0x00	; 0
    0000007D 00                     180 	.db #0x00	; 0
    0000007E 00                     181 	.db #0x00	; 0
    0000007F 00                     182 	.db #0x00	; 0
    00000080 00                     183 	.db #0x00	; 0
    00000081 00                     184 	.db #0x00	; 0
    00000082 03                     185 	.db #0x03	; 3
    00000083 00                     186 	.db #0x00	; 0
    00000084 00                     187 	.db #0x00	; 0
    00000085 00                     188 	.db #0x00	; 0
