                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module dungeon_map
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _dungeon_map_map
                                     11 	.globl b___func_dungeon_map
                                     12 	.globl ___func_dungeon_map
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE
                                     44 ;res/dungeon_map.c:7: BANKREF(dungeon_map)
                                     45 ;	---------------------------------
                                     46 ; Function __func_dungeon_map
                                     47 ; ---------------------------------
                         00000000    48 	b___func_dungeon_map	= 0
    00000000                         49 ___func_dungeon_map::
                                     50 	.local b___func_dungeon_map 
                         00000000    51 	___bank_dungeon_map = b___func_dungeon_map 
                                     52 	.globl ___bank_dungeon_map 
                                     53 	.area _CODE
    00000000                         54 _dungeon_map_map:
    00000000 1C                      55 	.db #0x1c	; 28
    00000001 15                      56 	.db #0x15	; 21
    00000002 10                      57 	.db #0x10	; 16
    00000003 11                      58 	.db #0x11	; 17
    00000004 10                      59 	.db #0x10	; 16
    00000005 11                      60 	.db #0x11	; 17
    00000006 10                      61 	.db #0x10	; 16
    00000007 11                      62 	.db #0x11	; 17
    00000008 10                      63 	.db #0x10	; 16
    00000009 11                      64 	.db #0x11	; 17
    0000000A 0C                      65 	.db #0x0c	; 12
    0000000B 0D                      66 	.db #0x0d	; 13
    0000000C 10                      67 	.db #0x10	; 16
    0000000D 11                      68 	.db #0x11	; 17
    0000000E 10                      69 	.db #0x10	; 16
    0000000F 11                      70 	.db #0x11	; 17
    00000010 10                      71 	.db #0x10	; 16
    00000011 11                      72 	.db #0x11	; 17
    00000012 14                      73 	.db #0x14	; 20
    00000013 1C                      74 	.db #0x1c	; 28
    00000014 1C                      75 	.db #0x1c	; 28
    00000015 17                      76 	.db #0x17	; 23
    00000016 12                      77 	.db #0x12	; 18
    00000017 13                      78 	.db #0x13	; 19
    00000018 12                      79 	.db #0x12	; 18
    00000019 13                      80 	.db #0x13	; 19
    0000001A 12                      81 	.db #0x12	; 18
    0000001B 13                      82 	.db #0x13	; 19
    0000001C 12                      83 	.db #0x12	; 18
    0000001D 13                      84 	.db #0x13	; 19
    0000001E 0E                      85 	.db #0x0e	; 14
    0000001F 0F                      86 	.db #0x0f	; 15
    00000020 12                      87 	.db #0x12	; 18
    00000021 13                      88 	.db #0x13	; 19
    00000022 12                      89 	.db #0x12	; 18
    00000023 13                      90 	.db #0x13	; 19
    00000024 12                      91 	.db #0x12	; 18
    00000025 13                      92 	.db #0x13	; 19
    00000026 16                      93 	.db #0x16	; 22
    00000027 1C                      94 	.db #0x1c	; 28
    00000028 1C                      95 	.db #0x1c	; 28
    00000029 15                      96 	.db #0x15	; 21
    0000002A 00                      97 	.db #0x00	; 0
    0000002B 01                      98 	.db #0x01	; 1
    0000002C 00                      99 	.db #0x00	; 0
    0000002D 01                     100 	.db #0x01	; 1
    0000002E 00                     101 	.db #0x00	; 0
    0000002F 01                     102 	.db #0x01	; 1
    00000030 00                     103 	.db #0x00	; 0
    00000031 01                     104 	.db #0x01	; 1
    00000032 00                     105 	.db #0x00	; 0
    00000033 01                     106 	.db #0x01	; 1
    00000034 00                     107 	.db #0x00	; 0
    00000035 01                     108 	.db #0x01	; 1
